Area Name;Date;Max Temp in (Fahrenheit) ;Min Temp  (Fahrenheit) ;Precipitation (inches)
San Francisco ;20120825;59;52;0
San Francisco ;20120826;64;55;0
San Francisco ;20120827;70;56;0
San Francisco ;20120828;70;56;0
San Francisco ;20120829;77;54;0
San Francisco ;20120830;62;54;0
San Francisco ;20120831;60;55;0
San Francisco ;20120901;63;53;0
San Francisco ;20120902;66;52;0
San Francisco ;20120903;66;51;0
San Francisco ;20120904;62;51;0
San Francisco ;20120905;62;53;0
San Francisco ;20120906;63;54;0
San Francisco ;20120907;64;53;0
San Francisco ;20120908;62;54;0
San Francisco ;20120909;65;54;0
San Francisco ;20120910;67;54;0
San Francisco ;20120911;66;54;0
San Francisco ;20120912;63;54;0
San Francisco ;20120913;61;52;0
San Francisco ;20120914;62;53;0
San Francisco ;20120915;60;51;0
San Francisco ;20120916;60;51;0
San Francisco ;20120917;62;53;0
San Francisco ;20120918;62;52;0
San Francisco ;20120919;63;54;0
San Francisco ;20120920;63;52;0
San Francisco ;20120921;66;52;0
San Francisco ;20120922;70;52;0
San Francisco ;20120923;65;49;0
San Francisco ;20120924;64;53;0
San Francisco ;20120925;62;51;0
San Francisco ;20120926;62;51;0
San Francisco ;20120927;66;51;0
San Francisco ;20120928;58;50;0
San Francisco ;20120929;62;52;0
San Francisco ;20120930;84;50;0
San Francisco ;20121001;90;57;0
San Francisco ;20121002;94;64;0
San Francisco ;20121003;72;58;0
San Francisco ;20121004;66;58;0
San Francisco ;20121005;67;57;0
San Francisco ;20121006;68;55;0
San Francisco ;20121007;62;54;0
San Francisco ;20121008;65;54;0
San Francisco ;20121009;67;57;0
San Francisco ;20121010;65;55;0
San Francisco ;20121011;57;54;118
San Francisco ;20121012;61;53;0
San Francisco ;20121013;70;54;0
San Francisco ;20121014;66;55;0
San Francisco ;20121015;74;55;0
San Francisco ;20121016;70;60;0
San Francisco ;20121017;82;57;0
San Francisco ;20121018;85;61;0
San Francisco ;20121019;67;56;0
San Francisco ;20121020;65;54;0
San Francisco ;20121021;60;51;315
San Francisco ;20121022;61;51;8110
San Francisco ;20121023;63;51;1890
San Francisco ;20121024;63;53;2008
San Francisco ;20121025;65;54;591
San Francisco ;20121026;71;52;0
San Francisco ;20121027;76;56;0
San Francisco ;20121028;77;55;0
San Francisco ;20121029;66;54;0
San Francisco ;20121030;66;53;0
San Francisco ;20121031;63;56;1693
San Francisco ;20121101;63;55;1811
San Francisco ;20121102;64;51;0
San Francisco ;20121103;71;54;0
San Francisco ;20121104;77;57;0
San Francisco ;20121105;78;59;0
San Francisco ;20121106;77;56;0
San Francisco ;20121107;61;54;0
San Francisco ;20121108;61;49;1811
San Francisco ;20121109;55;45;512
San Francisco ;20121110;57;48;0
San Francisco ;20121111;58;46;0
San Francisco ;20121112;60;47;0
San Francisco ;20121113;66;51;0
San Francisco ;20121114;68;53;0
San Francisco ;20121115;66;53;0
San Francisco ;20121116;62;55;4488
San Francisco ;20121117;61;54;7402
San Francisco ;20121118;62;51;0
San Francisco ;20121119;65;54;0
San Francisco ;20121120;63;56;5709
San Francisco ;20121121;62;52;4882
San Francisco ;20121122;63;49;0
San Francisco ;20121123;67;50;0
San Francisco ;20121124;65;52;0
San Francisco ;20121125;62;52;0
San Francisco ;20121126;58;51;0
San Francisco ;20121127;61;52;0
San Francisco ;20121128;62;56;3819
San Francisco ;20121129;63;57;709
San Francisco ;20121130;62;58;13898
San Francisco ;20121201;63;57;8701
San Francisco ;20121202;63;52;10591
San Francisco ;20121203;60;49;0
San Francisco ;20121204;61;54;591
San Francisco ;20121205;62;57;9803
San Francisco ;20121206;59;52;0
San Francisco ;20121207;62;48;0
San Francisco ;20121208;59;48;0
San Francisco ;20121209;66;48;0
San Francisco ;20121210;65;52;0
San Francisco ;20121211;56;49;118
San Francisco ;20121212;54;47;787
San Francisco ;20121213;52;44;0
San Francisco ;20121214;52;45;0
San Francisco ;20121215;49;45;1614
San Francisco ;20121216;56;48;394
San Francisco ;20121217;57;48;1811
San Francisco ;20121218;52;44;0
San Francisco ;20121219;52;40;0
San Francisco ;20121220;58;43;0
San Francisco ;20121221;56;51;2283
San Francisco ;20121222;57;50;8189
San Francisco ;20121223;56;50;10000
San Francisco ;20121224;55;47;0
San Francisco ;20121225;52;46;11496
San Francisco ;20121226;54;47;2283
San Francisco ;20121227;54;47;0
San Francisco ;20121228;50;44;1299
San Francisco ;20121229;53;43;1102
San Francisco ;20121230;53;43;0
San Francisco ;20121231;52;42;0
San Francisco ;20130101;53;43;0
San Francisco ;20130102;56;42;0
San Francisco ;20130103;54;41;0
San Francisco ;20130104;57;45;0
San Francisco ;20130105;53;45;2520
San Francisco ;20130106;52;46;906
San Francisco ;20130107;57;44;0
San Francisco ;20130108;58;46;0
San Francisco ;20130109;54;46;118
San Francisco ;20130110;51;43;0
San Francisco ;20130111;51;42;0
San Francisco ;20130112;50;40;0
San Francisco ;20130113;50;39;0
San Francisco ;20130114;51;40;0
San Francisco ;20130115;53;40;0
San Francisco ;20130116;57;41;0
San Francisco ;20130117;63;43;0
San Francisco ;20130118;64;46;0
San Francisco ;20130119;63;44;0
San Francisco ;20130120;64;45;0
San Francisco ;20130121;63;45;0
San Francisco ;20130122;61;47;0
San Francisco ;20130123;56;50;1299
San Francisco ;20130124;59;50;0
San Francisco ;20130125;64;53;118
San Francisco ;20130126;56;48;0
San Francisco ;20130127;55;45;0
San Francisco ;20130128;56;46;0
San Francisco ;20130129;56;46;0
San Francisco ;20130130;64;47;0
San Francisco ;20130131;63;48;0
San Francisco ;20130201;65;48;0
San Francisco ;20130202;56;48;0
San Francisco ;20130203;57;47;0
San Francisco ;20130204;56;47;0
San Francisco ;20130205;54;47;0
San Francisco ;20130206;56;44;0
San Francisco ;20130207;54;44;2520
San Francisco ;20130208;52;42;1181
San Francisco ;20130209;58;44;0
San Francisco ;20130210;60;43;0
San Francisco ;20130211;63;46;0
San Francisco ;20130212;60;45;0
San Francisco ;20130213;59;44;0
San Francisco ;20130214;69;46;0
San Francisco ;20130215;71;51;0
San Francisco ;20130216;68;49;0
San Francisco ;20130217;58;47;0
San Francisco ;20130218;51;47;0
San Francisco ;20130219;49;42;4488
San Francisco ;20130220;56;41;0
San Francisco ;20130221;57;45;0
San Francisco ;20130222;59;44;0
San Francisco ;20130223;56;47;315
San Francisco ;20130224;60;48;0
San Francisco ;20130225;58;45;0
San Francisco ;20130226;62;46;0
San Francisco ;20130227;64;46;0
San Francisco ;20130228;63;49;0
San Francisco ;20130301;71;48;0
San Francisco ;20130302;69;51;0
San Francisco ;20130303;56;48;0
San Francisco ;20130304;54;46;0
San Francisco ;20130305;56;46;787
San Francisco ;20130306;55;47;1102
San Francisco ;20130307;56;46;512
San Francisco ;20130308;55;47;0
San Francisco ;20130309;60;45;0
San Francisco ;20130310;64;46;0
San Francisco ;20130311;69;46;0
San Francisco ;20130312;65;47;0
San Francisco ;20130313;73;46;0
San Francisco ;20130314;69;48;0
San Francisco ;20130315;67;48;0
San Francisco ;20130316;62;48;0
San Francisco ;20130317;63;49;0
San Francisco ;20130318;62;47;0
San Francisco ;20130319;64;49;709
San Francisco ;20130320;60;49;787
San Francisco ;20130321;59;45;0
San Francisco ;20130322;61;47;0
San Francisco ;20130323;66;48;0
San Francisco ;20130324;60;47;0
San Francisco ;20130325;53;47;0
San Francisco ;20130326;58;48;0
San Francisco ;20130327;60;50;0
San Francisco ;20130328;62;53;0
San Francisco ;20130329;73;51;0
San Francisco ;20130330;67;51;906
San Francisco ;20130331;63;54;4882
San Francisco ;20130401;61;53;4606
San Francisco ;20130402;58;49;0
San Francisco ;20130403;74;49;0
San Francisco ;20130404;64;50;4488
San Francisco ;20130405;61;52;0
San Francisco ;20130406;61;52;197
San Francisco ;20130407;60;50;709
San Francisco ;20130408;61;49;0
San Francisco ;20130409;71;55;0
San Francisco ;20130410;74;52;0
San Francisco ;20130411;67;49;0
San Francisco ;20130412;62;48;0
San Francisco ;20130413;61;48;0
San Francisco ;20130414;59;47;0
San Francisco ;20130415;54;45;118
San Francisco ;20130416;60;45;0
San Francisco ;20130417;65;52;0
San Francisco ;20130418;70;50;0
San Francisco ;20130419;69;49;0
San Francisco ;20130420;71;51;0
San Francisco ;20130421;76;50;0
San Francisco ;20130422;82;51;0
San Francisco ;20130423;73;49;0
San Francisco ;20130424;58;48;0
San Francisco ;20130425;59;52;0
San Francisco ;20130426;57;49;0
San Francisco ;20130427;59;48;0
San Francisco ;20130428;68;50;0
San Francisco ;20130429;77;53;0
San Francisco ;20130430;69;52;0
San Francisco ;20130501;72;58;0
San Francisco ;20130502;75;56;0
San Francisco ;20130503;-1768;58;0
San Francisco ;20130504;79;54;0
San Francisco ;20130505;73;55;0
San Francisco ;20130506;66;58;0
San Francisco ;20130507;68;57;0
San Francisco ;20130508;67;52;0
San Francisco ;20130509;58;51;0
San Francisco ;20130510;58;50;0
San Francisco ;20130511;57;51;0
San Francisco ;20130512;67;51;0
San Francisco ;20130513;62;52;0
San Francisco ;20130514;63;52;0
San Francisco ;20130515;62;50;0
San Francisco ;20130516;59;52;0
San Francisco ;20130517;61;51;0
San Francisco ;20130518;61;50;0
San Francisco ;20130519;66;53;0
San Francisco ;20130520;71;53;0
San Francisco ;20130521;79;51;0
San Francisco ;20130522;61;50;0
San Francisco ;20130523;59;48;0
San Francisco ;20130524;62;49;0
San Francisco ;20130525;61;49;0
San Francisco ;20130526;59;51;0
San Francisco ;20130527;61;52;0
San Francisco ;20130528;59;54;315
San Francisco ;20130529;63;54;118
San Francisco ;20130530;64;50;0
San Francisco ;20130531;66;52;0
San Francisco ;20130601;73;54;0
San Francisco ;20130602;-1768;52;0
San Francisco ;20130603;66;52;0
San Francisco ;20130604;65;53;0
San Francisco ;20130605;63;53;0
San Francisco ;20130606;60;51;0
San Francisco ;20130607;62;52;0
San Francisco ;20130608;69;57;0
San Francisco ;20130609;62;56;0
San Francisco ;20130610;62;56;0
San Francisco ;20130611;67;55;0
San Francisco ;20130612;65;53;0
San Francisco ;20130613;66;51;0
San Francisco ;20130614;68;54;0
San Francisco ;20130615;74;51;0
San Francisco ;20130616;58;52;0
San Francisco ;20130617;63;52;0
